Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
bode,"Thank you Ralph Lauren and Indre Rockefeller for inviting me to speak on my philosophy, process, and experience building Bode. I hope to continue to inspire change in the industry and enrich the conversation around craft preservation and circularity today. Congratulations on the launch of @the.circularity.project 🌎",3031,15,,2
bode,"While visiting Nike’s archive, I was particularly drawn to photographs that Jeff Johnson, also known as Employee #1, took of female student-athletes at Hayward Field, the University of Oregon’s track-and-field stadium in Eugene. This image is inspired by one of Johnson’s historic photos—of a runner tying back her hair with a ribbon before a race.

Bode Rec. and Nike. Releasing April 18th at 6PM EST on bode.com.",4138,15,,1
bode,"The Fur Me Tee is inspired by a 1970s souvenir shirt, reproduced with a faux fur patch of the state of Massachusetts. Available online and at our New York and Los Angeles stores.",852,3,,1
bode,"@wwd “A lot of her research at Nike’s Beaverton, Ore., campus, in family archives and history books “had to do with the rise of sports through high schools, colleges and boarding schools,” she said. “In 1903, the Public Schools Athletic League transformed what sports are to America and tied them to having a virtuous child, and building body and mind. And the foundation of Nike had a lot of those key ideas, too. Even employee number one, Jeff Johnson, was a coach, [as was cofounder Bill Bowerman, Oregon’s track coach] and the way to coach kids is to make them better people more than just athletes,” she said.” - Booth Moore",3536,15,,2
bode,"@gq “Johnson, Nike’s very-first full-time employee, recalls the Astro Grabber hitting his desk around early 1972. “That one, it was just such a sexy looking shoe,” he says. And in typical Bode fashion, the project involves quite a bit of storytelling. Which is where Johnson—one of the most fascinating characters in the chronicle of American footwear, the man who literally coined the name “Nike”—comes in.”

“If Knight was the brains of the operation that became Nike, Johnson was the heart, bringing a level of obsession to the idea of marketing and selling sneakers that carried the fledgling company through countless rough patches. “I was the only guy” at the beginning, Johnson told me. “So I was sweeping the floors, going to the docks to get the shoes, marketing, everything all by myself.”’ - Samuel Hine

USC vs. UCLA in 1973, Jeff Johnson at Nike, and a sketch of an early Astro Grabber.",3203,13,,3
bode,"@voguemagazine “the Scrimmage Pinnys, which are made from machine-washable mesh (…) will likely elicit an immediate emotional response to those who wore them while playing sports in middle school or high school; automatically embedding it with a memory and personal history; which is what Adams Bode Aujla has been after all along.” - Laia Garcia-Furtado",3343,12,,1
bode,"My dad graduated high school in Massachusetts in June of 1971. His senior year as co-captain and defensive tackle, and the three years of playing football prior, shaped his character for the rest of his life.

This same year, Nike was tasked with developing a football shoe to solve the problem of astroturf, a new synthetic turf that was only just recently being used on Pac 12 football fields (USC, UCLA, U of O).

The collection we are releasing with Nike, on bode.com April 18th at 6pm, exhibits my shared belief of the American commitment to sports and recreation as vital to our understanding of virtue, community, and national history. For this project I explored the early stories of Nike by way of their Oregon archives and through multiple conversations with employee number one, Jeff Johnson. 

Billboard featuring my dad, 1971. I want to thank Department of Nike Archives, the Nike and Bode teams, Eric Wrenn, George Cortina, Cerruti Draime, and Midland Agency. Special thank you to Sami Janjer for starting the conversation about the Astrograbber with me five years ago on Hester Street.",9617,100,,3
bode,The Embroidered Heron Tank and Linen Murray Trousers are available online and at our Worth Street and Melrose Avenue stores.,1801,7,,1
bode,Kaia Gerber in the Astro Grabber…available at 6pm est online April 18th. Sign up at bode.com for access.,10204,26,,1
bode,"Final weekend to visit our pop-up at Nordstrom’s new immersive concept space, The Corner. Located at the Nordstrom flagship in New York City, on the corner of 57th and Broadway. Open 10am-8pm Monday-Saturday and 11am-7pm on Sundays.",902,2,,1
bode,"The Mansfield Tank is crocheted by hand, featuring “Bode” above floral and swan motifs. Available in three colors, online and in store.",4193,15,,1
bode,Monday and I in the snow. Ready for Spring 🌷,1715,10,,1
bode,"Lightweight suiting, like our Dunham Plaid Double-Breasted Suit, and Cashmere Polos now available.",765,2,,1
bode,🐰🦢🐰,1791,4,,1
bode,"The Deck of Cards Studded Jacket is embellished with silver studs and appliqués of card suits—hearts, diamonds, spades, and clubs. Available online and at our New York and Los Angeles stores.",9748,36,,1
bode,New men’s and women’s collection styles releasing online and at Hester Street at 11am. Available at our Worth Street and Melrose Avenue stores at 4pm.,3027,12,,1
bode,"Tonight was our semi-annual in-house awards for the team…the task was to predict the top sellers of our seasonal collection ahead of production. It’s such a wonderful surprise of who wins across categories in various roles in the company- the winners this season spanned illustrators, menders, operations, designers, and accountants. Congratulations Bode team winners 🐇",1403,8,,1
bode,The Lace Appliqué Scallop Slip is made of 100% silk and applied by hand using a delicate cutaway process. Available online and at our Worth Street and Melrose Avenue stores.,1159,4,,1
bode,Rebecca Hall wears the Ta Ta Bra and Flying Fauna Tuxedo Trousers.,3643,20,,2
bode,"The Namesake series is available in several styles for men and women, online and at our New York and Los Angeles stores.",1394,2,,2
bode,"Scenes from the factory, many years ago…Rest in Peace Martin Greenfield- thank you for keeping American manufacturing alive, and creating a magical & wild place…where I was so lucky to make some of my first garments and get lost in your world.",3630,9,,6
bode,"The Valance Stripe Pillowcase set is inspired by a 1940s curtain valance. The original stripe has been replicated by rotary printing, a process which pushes ink through the fabric rather than stamping it on one side. Available online and at our New York and Los Angeles stores.",2603,6,,1
bode,Jeremy O. Harris wears the Gem Tux Suit Jacket and Tuxedo Trousers at the 2024 Vanity Fair Oscars Party. Available online and at our New York and Los Angeles stores.,1122,9,,1
bode,"Embroidered wall panels designed for Fabrizio Casiraghi’s new project, Grand Hotel Bellevue, London UK.

The intricate embroideries were done by hand in our studio, featuring delicate fauna and flora motifs and trims. The walls panels are made from black linen framed in wood.

Grand Hotel Bellevue is now open and located at 25-27 Norfolk Square, London W2 1RX.",2486,28,,1
bode,"Nas wears the Paisley Frame Long Sleeve Shirt, Standard Trousers, and Duotone Summer Slides. Available online and at our New York and Los Angeles stores.",1052,3,,1
bode,"Suiting at our Los Angeles store. Open daily 11:00am-7:00pm, 7007 Melrose Avenue.",871,5,,1
bode,"The Pale Delft Trousers are available in sizes 28 and 30 at our One-Of-A-Kind Shoppe. Open daily from 11am-7pm, located at 54 Hester Street. Please direct all inquiries to ooakshoppe@bode.com or by phone at (929) 692-0628",2063,5,,1
bode,Happy National Quilting Day ❣️,3006,12,,1
bode,Vanessa wears the Sequin Rodeo Shirt in dark green. New men’s and women’s collection styles and one-of-a-kind now available online and in our New York and Los Angeles stores.,895,2,,1
bode,The Willows Pullover is inspired by a silhouette from the 1940s and features a keyhole button detail at the collar. Made of 100% cotton at a woman owned and operated network of artisans in Peru. Available online and in our New York and Los Angeles stores.,4381,14,,1
bode,🤫 a little announcement in @wsjmag,7199,97,,1
bode,"Marie wears the one-of-a-kind Checkerboard Dress, made from a late 20th century rebozo shawl. Exclusive selections of women’s one-of-a-kind are available online and at our Worth Street and Melrose Ave. stores.",936,6,,1
bode,“He Quietly Makes Fashion Brands Pop” in The New York Times Sunday paper by Alex Vadukul. Honored to work with @ericwrennoffice over the past five years.,3075,16,,3
bode,"The Bode Cashmere Polo in our Women’s Store located at 79 Worth Street, Manhattan. Made in Italy of fine cashmere yarn, the luxurious knit is available in a dozen colors, online and in our New York and Los Angeles stores.",809,1,,1
bode,"Hannah wears the Patent Opera Pump in the garden of our Melrose Store. Inspired by traditional men’s evening dress slippers, the shoes are made in Italy of black patent leather and feature a grosgrain bow across the vamp. Available in sizes 36-47 online and in our New York and Los Angeles stores.",1506,6,,1
bode,The Jockey Dot Short Sleeve Shirt is made of a crisp cotton voile and features illustrations of a horse and equestrian boots among a blue-and-white oversized dot pattern. Available online and at our New York and Los Angeles stores.,2752,8,,1
bode,"We are pleased to announce the opening of Bode at Nordstrom. The 2,000 square-foot pop-up marks the debut of Nordstrom’s new immersive concept space, The Corner, and features an exclusive selection of one-of-a-kind pieces, Senior Cords, and men’s and women’s collection styles. Located at the Nordstrom flagship in New York City, on the corner of 57th and Broadway. Open 10am-8pm Mondays-Saturdays and 11am-7pm Sundays through April 7th.",11661,130,,4
bode,New women’s one-of-a-kind at Bode LA. 7007 Melrose Ave.,1730,3,,1
bode,"Bode Recreation
FW24",2243,14,,2
bode,Thank you to all of our guests who joined us at Bode LA last night! I was honored to discuss @theworldofinteriors with the talented @tylersphotos and @greenriverprojectllc. Thank you @hamishbowles and @thessaly for bringing this feature to life. March issue is on newsstands now!,3552,12,,5
bode,"Emily Ratajkowski wearing the Lamé Lace Dress. Available online and at the Bode Women’s Store located at 79 Worth Street, New York.",4835,20,,1
bode,"New Yorkers from Atlanta in Los Angeles. Excited for my conversation with Tyler tonight❣️

The Bode LA store will close today at 3:00. Opening from 6:00-8:00 with a talk at 6:30 on The World of Interiors feature “Material Evidence”",2160,8,,1
bode,"Women Dressing Women: The 37 Female Designers Changing the Way We See Fashion Now, feature in @voguemagazine by Nicole Phelps

Photography by Tess Ayano
Text by José Criales-Unzueta
Fashion Editor: Jasmine Hassett",817,12,,1
bode,"Bode Recreation
FW24",1069,6,,2
bode,Worth Street shop,1130,2,,1
bode,"Bode Recreation
FW24",6765,7,,1
bode,"New men’s and women’s styles from the SS24 collection, The Crane Estate II, are now available online.

Pictured above is the Discount Taxi Tee which is appliquéd with assorted patches.",1653,7,,1
bode,"LA! Join Emily Adams Bode Aujla in conversation with Tyler Mitchell 

On the occasion of The World of Interiors feature “Material Evidence” in the March 2024 Issue.

Bode Los Angeles
7007 Melrose Avenue
Los Angeles, CA 90038

Thursday, February 29th, 2024
6:00pm-8:00pm
Talk at 6:30pm

rsvp@bode.com",983,7,,1
bode,"Bode Recreation
FW24",1419,5,,4
bode,"The Dotted Appliqué Long Sleeve Shirt is inspired by an antique clown costume, circa 1925. It features colorful oversized dots and frog closures appliquéd on a cotton twill ground. Also available as trousers online and in our New York and Los Angeles stores.",8969,24,,1
bode,"Bode Recreation
FW24",2753,15,,1
bode,Hannah trying on collection styles at the shop.,2398,16,,1
bode,"Bode Recreation
FW24",767,4,,1
bode,Worth Street shop today 🦢,750,2,,1
bode,"Bode Recreation
FW24",4049,6,,4
bode,"“But the room that seems to represent the most change in the couple’s life is the baby’s.  In it, an embroidered daybed faces a wicker bassinet, which is draped with an antique lace skirt and hood. The windows overlook the playhouse that Shinn built in the property’s back garden over a century ago. Emily is obsessed with labelling the infant’s clothing, sorting through family heirlooms, and vintage or antique pieces that she has collected over the decades. After all, this moment marks a new chapter in the couple’s lives – when their family histories are now permanently joined. ‘My mom saved all our childhood clothes,’ she says. ‘I always found clothing and objects – especially from past generations – incredibly inspiring to me. I know not everybody feels that way, but that was what drove me.’’ — @thessaly for @theworldofinteriors March issue, photography by @tylersphotos 

A menagerie of @steiff_official animals from family and friends sits in our baby’s bassinet, shaded by antique lace and guarded by a papier-mâché stork, a 1920s advertising prop. The wall behind is lined with c1907 porch blind.",3594,29,,1
bode,Omer & Hannah at the women’s store ❣️,2330,24,,1
